,,,,,,,,,,,,
,,,,WS,$64,,,,,,,
IF6490 HANDBALL SPEZIAL (Women's),,,,Size,Qty,,,,,,,
#REF!,,,,,,,,,,,,
,,,,6,10,,,,,,,
,,,,6.5,11,,,,,,,
,,,,7,20,,,,,,,
,,,,7.5,17,,,,,,,
,,,,8,16,,,,,,,
,,,,8.5,27,,,,,,,
,,,,9,6,,,,,,,
,,,,9.5,4,,,,,,,
,,,,11,3,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,114,,,,,,,
,,,,,,,,,,,,
,,,,WS,$60,,,,,,WS,$66
ID0478 SAMBA OG (Women's),,,,Size,Qty,,JI2725 SAMBA OG (Women's),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,5.5,9,,,,,,,
,,,,6,5,,,,,,6.5,2
,,,,6.5,8,,,,,,7,4
,,,,7,8,,,,,,7.5,4
,,,,7.5,8,,,,,,8,2
,,,,8,17,,,,,,,
,,,,8.5,20,,,,,,,
,,,,9.5,1,,,,,,,
,,,,10,3,,,,,,,
,,,,10.5,1,,,,,,,
,,,,,,,,,,,,
,,,,Total,80,,,,,,Total,12
,,,,,,,,,,,,
,,,,WS,$67,,,,,,WS,$69
DQ8423-102 JORDAN 1 MID (GS),,,,Size,Qty,,DQ8426-100 JORDAN 1 MID (Mens),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,7.5,1
,,,,,,,,,,,8,2
,,,,4.5,1,,,,,,8.5,2
,,,,5,1,,,,,,9,3
,,,,5.5,3,,,,,,9.5,5
,,,,6,4,,,,,,10,5
,,,,6.5,7,,,,,,10.5,5
,,,,7,14,,,,,,11,3
,,,,,,,,,,,11.5,1
,,,,,,,,,,,12,2
,,,,,,,,,,,13,1
,,,,,,,,,,,,
,,,,Total,30,,,,,,Total,30
,,,,,,,,,,,,
,,,,WS,$78,,,,,,WS,$77
553558-166 JORDAN 1 LOW (Mens),,,,Size,Qty,,DQ8426-101 JORDAN 1 MID (Mens),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,8,3,,,,,,8,1
,,,,8.5,6,,,,,,8.5,3
,,,,9,2,,,,,,9,3
,,,,9.5,7,,,,,,9.5,3
,,,,10,9,,,,,,10,6
,,,,10.5,6,,,,,,10.5,4
,,,,11,7,,,,,,11,4
,,,,11.5,3,,,,,,11.5,3
,,,,12,5,,,,,,12,2
,,,,13,2,,,,,,13,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,50,,,,,,Total,30
,,,,,,,,,,,,
,,,,WS,$270,,,,,,WS,$74
FV5029-003 JORDAN 4 Rare Air (Mens),,,,Size,Qty,,DQ8426-801 JORDAN 1 MID (Mens),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,7.5,1,,,,,,7,1
,,,,8,2,,,,,,7.5,1
,,,,8.5,3,,,,,,8,4
,,,,9,3,,,,,,8.5,5
,,,,9.5,3,,,,,,9,5
,,,,10,4,,,,,,9.5,4
,,,,10.5,4,,,,,,10,7
,,,,11,3,,,,,,10.5,6
,,,,11.5,3,,,,,,11,5
,,,,12,2,,,,,,11.5,6
,,,,13,2,,,,,,12,4
,,,,,,,,,,,13,2
,,,,Total,30,,,,,,Total,50
,,,,,,,,,,,,
,,,,WS,$135,,,,,,WS,$78
IB4171-003 JORDAN 4 Rare Air (GS),,,,Size,Qty,,IB4388-003 JORDAN 4 Rare Air (PS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,4,1,,,,,,11,10
,,,,4.5,2,,,,,,12,9
,,,,5,3,,,,,,13,5
,,,,5.5,6,,,,,,1,6
,,,,6,8,,,,,,2,10
,,,,6.5,8,,,,,,3,10
,,,,7,12,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,40,,,,,,Total,50
,,,,,,,,,,,,
,,,,WS,$62,,,,,,WS,$68
IB6714-100 JORDAN 4 Denim (TD),,,,Size,Qty,,IB4387-003 JORDAN 4 Rare Air (TD),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,4,1,,,,,,2,1
,,,,5,1,,,,,,3,3
,,,,6,2,,,,,,4,4
,,,,7,2,,,,,,5,5
,,,,8,2,,,,,,6,5
,,,,9,1,,,,,,7,4
,,,,10,2,,,,,,8,4
,,,,,,,,,,,9,8
,,,,,,,,,,,10,6
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,11,,,,,,Total,40
,,,,,,,,,,,,
,,,,WS,$190,,,,,,WS,$69
IB6716-100 JORDAN 4 Denim (W),,,,Size,Qty,,IB6716-100 JORDAN 4 Denim (PS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,9,1,,,,,,11,4
,,,,9.5,4,,,,,,12,4
,,,,10,5,,,,,,13,4
,,,,10.5,8,,,,,,1,4
,,,,11,16,,,,,,2,4
,,,,11.5,18,,,,,,3,4
,,,,12,28,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,80,,,,,,Total,24
,,,,,,,,,,,,
,,,,WS,$69,,,,,,WS,
DQ8423-801 AIR JORDAN 1 MID,,,,Size,Qty,,HJ5999-400 AIR JORDAN 1 LOW,,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,7.5,1
,,,,4,1,,,,,,8,3
,,,,4.5,3,,,,,,8.5,4
,,,,5,4,,,,,,9,3
,,,,5.5,7,,,,,,9.5,3
,,,,6,10,,,,,,10,3
,,,,6.5,13,,,,,,10.5,4
,,,,7,22,,,,,,11,2
,,,,,,,,,,,11.5,3
,,,,,,,,,,,12,3
,,,,,,,,,,,13,1
,,,,,,,,,,,,
,,,,Total,60,,,,,,Total,30
,,,,,,,,,,,,
,,,,WS,$41,,,,,,WS,$47
A10382C Chuck Taylor All Star Eva Lift,,,,Size,Qty,,A12477C Chuck Taylor All Star Hi,,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,4,1,,,,,,,
,,,,4.5,1,,,,,,7.5,1
,,,,5,5,,,,,,8,5
,,,,5.5,5,,,,,,8.5,8
,,,,6,7,,,,,,9,8
,,,,6.5,11,,,,,,9.5,6
,,,,7,15,,,,,,10.5,7
,,,,,,,,,,,11,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,45,,,,,,Total,36
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$49,,,,,,WS,$69
A12476C Chuck Taylor All Star Hi,,,,Size,Qty,,A10049C Run Star Hike Canvas Leather,,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,4.5,1
,,,,5.5,1,,,,,,5,2
,,,,6,2,,,,,,5.5,2
,,,,6.5,4,,,,,,6,3
,,,,7,5,,,,,,6.5,5
,,,,7.5,3,,,,,,7,5
,,,,8,6,,,,,,7.5,2
,,,,8.5,11,,,,,,8,4
,,,,9,4,,,,,,8.5,1
,,,,9.5,1,,,,,,9,2
,,,,,,,,,,,9.5,1
,,,,,,,,,,,10,1
,,,,,,,,,,,10.5,1
,,,,,,,,,,,,
,,,,Total,37,,,,,,Total,30
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$39,,,,,,WS,$41
A07346F Chuck Taylor All Star Hi,,,,Size,Qty,,A09826F Chuck Taylor All Star Hi,,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,7.5,1
,,,,,,,,,,,8,2
,,,,,,,,,,,8.5,4
,,,,6,1,,,,,,9,8
,,,,6.5,6,,,,,,9.5,6
,,,,7,16,,,,,,10,9
,,,,,,,,,,,10.5,5
,,,,,,,,,,,11,5
,,,,,,,,,,,11.5,3
,,,,,,,,,,,12,3
,,,,,,,,,,,13,2
,,,,,,,,,,,,
,,,,Total,23,,,,,,Total,48
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$109,,,,,,WS,$99
U9060EEP New Balance 9060 (Uni),,,,Size,Qty,,CK9246-100 Air Jordan 3 (Women's),,,,Size,Qty
,,,,,,,#REF!,,,,,
,,,,6,1,,,,,,6.5,1
,,,,7,2,,,,,,7,2
,,,,7.5,2,,,,,,7.5,2
,,,,8,1,,,,,,8,2
,,,,8.5,2,,,,,,9,2
,,,,9,3,,,,,,9.5,1
,,,,9.5,2,,,,,,10,1
,,,,10,4,,,,,,10.5,8
,,,,10.5,2,,,,,,11,20
,,,,11,2,,,,,,11.5,22
,,,,,,,,,,,12,40
,,,,,,,,,,,,
,,,,Total,21,,,,,,Total,101
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$74,,,,,,WS,$66
IB3698-104 JORDAN FLIGHT ORIGIN 3 (MENS),,,,Size,Qty,,IB4363-133 NIKE DUNK LOW (WOMENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,7.5,1,,,,,,5,1
,,,,8,2,,,,,,6,1
,,,,8.5,2,,,,,,6.5,1
,,,,9,2,,,,,,7,5
,,,,9.5,2,,,,,,7.5,3
,,,,10,3,,,,,,8,4
,,,,10.5,3,,,,,,10,1
,,,,11,3,,,,,,,
,,,,11.5,2,,,,,,,
,,,,12,2,,,,,,,
,,,,13,2,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,24,,,,,,Total,16
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$86,,,,,,WS,$64
HJ9337-106 AIR JORDAN 1 MID SE (WOMENS),,,,Size,Qty,,HF3188-102 AIR JORDAN 1 LOW SE (GS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,4.5,1
,,,,7.5,3,,,,,,5,2
,,,,8,3,,,,,,5.5,5
,,,,8.5,6,,,,,,6,5
,,,,9,5,,,,,,6.5,9
,,,,9.5,2,,,,,,7,18
,,,,10,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,20,,,,,,Total,40
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$94,,,,,,WS,$36
IB8859-101 AIR JORDAN 1 LOW (WOMENS),,,,Size,Qty,,FN0236-001 NIKE FORCE 1 LOW EASYON (TD),,,,Size,Qty
#REF!,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,2,7
,,,,7.5,4,,,,,,3,3
,,,,8,6,,,,,,4,3
,,,,8.5,9,,,,,,5,3
,,,,9,5,,,,,,6,3
,,,,9.5,4,,,,,,7,2
,,,,10,2,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,30,,,,,,Total,21
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$59,,,,,,WS,$65
IE9105 SAMBAE (WOMENS),,,,Size,Qty,,IG4386 GAZELLE BOLD (WOMENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,5,2,,,,,,,
,,,,5.5,3,,,,,,6,2
,,,,6,4,,,,,,6.5,4
,,,,6.5,2,,,,,,7.5,3
,,,,7,4,,,,,,8,2
,,,,7.5,5,,,,,,8.5,4
,,,,8,4,,,,,,9,4
,,,,8.5,3,,,,,,9.5,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,27,,,,,,Total,20
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$78,,,,,,WS,$61
IH5482 GAZELLE INDOOR (WOMENS),,,,Size,Qty,,ID1479 SAMBA OG (MENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,7,13,,,,,,5,3
,,,,7.5,12,,,,,,9,3
,,,,8,11,,,,,,9.5,1
,,,,10.5,1,,,,,,10,7
,,,,11,2,,,,,,10.5,5
,,,,,,,,,,,11,3
,,,,,,,,,,,11.5,6
,,,,,,,,,,,12,2
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,39,,,,,,Total,30
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$61,,,,,,WS,$60
JI1984 CAMPUS 00s (WOMENS),,,,Size,Qty,,IE7230 CRAZY 8 (MENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,6,2
,,,,,,,,,,,6.5,3
,,,,6,3,,,,,,7,3
,,,,6.5,8,,,,,,7.5,5
,,,,7,11,,,,,,8,7
,,,,7.5,10,,,,,,8.5,9
,,,,8,7,,,,,,9,3
,,,,8.5,4,,,,,,9.5,7
,,,,9,3,,,,,,10,3
,,,,9.5,1,,,,,,10.5,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,47,,,,,,Total,43
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$62,,,,,,WS,$59
H03471 CAMPUS 00s (MENS),,,,Size,Qty,,IF9616 CAMPUS 00s (WOMENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,5.5,3,,,,,,,
,,,,7,6,,,,,,5,4
,,,,7.5,5,,,,,,5.5,11
,,,,8,6,,,,,,6,10
,,,,8.5,4,,,,,,6.5,15
,,,,9.5,1,,,,,,7,8
,,,,10,1,,,,,,7.5,9
,,,,10.5,1,,,,,,8,8
,,,,11,1,,,,,,8.5,5
,,,,11.5,1,,,,,,,
,,,,12,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,30,,,,,,Total,70
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$65,,,,,,WS,$63
HQ8708 CAMPUS 00s (MENS),,,,Size,Qty,,H03472 CAMPUS 00s (MENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,4.5,6,,,,,,4,5
,,,,5,8,,,,,,4.5,4
,,,,5.5,12,,,,,,5,6
,,,,6,14,,,,,,5.5,13
,,,,6.5,17,,,,,,6,7
,,,,7,11,,,,,,6.5,7
,,,,7.5,11,,,,,,7,6
,,,,8,3,,,,,,7.5,8
,,,,8.5,4,,,,,,8,9
,,,,9,2,,,,,,8.5,2
,,,,9.5,8,,,,,,11.5,2
,,,,10.5,4,,,,,,12,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,100,,,,,,Total,70
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$61,,,,,,WS,$63
IE1377 SAMBA XLG (MENS),,,,Size,Qty,,IF6561 HANDBALL SPEZIAL (WOMENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,,
,,,,,,,,,,,5.5,2
,,,,4,3,,,,,,6,15
,,,,4.5,6,,,,,,6.5,10
,,,,5,12,,,,,,7,20
,,,,5.5,14,,,,,,7.5,20
,,,,6,24,,,,,,8,17
,,,,6.5,13,,,,,,8.5,9
,,,,7,13,,,,,,9,3
,,,,7.5,13,,,,,,9.5,3
,,,,8,2,,,,,,10,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,100,,,,,,Total,100
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$60,,,,,,WS,$59
IG6191 HANDBALL SPEZIAL (MENS),,,,Size,Qty,,ID2054 SAMBA OG (MENS),,,,Size,Qty
#REF!,,,,,,,#REF!,,,,4,3
,,,,4,2,,,,,,4.5,6
,,,,4.5,5,,,,,,5,8
,,,,5,10,,,,,,5.5,10
,,,,5.5,7,,,,,,6,12
,,,,6,17,,,,,,6.5,5
,,,,6.5,17,,,,,,7,3
,,,,7,15,,,,,,7.5,3
,,,,7.5,9,,,,,,8,4
,,,,8,5,,,,,,8.5,4
,,,,8.5,6,,,,,,9,4
,,,,9,3,,,,,,9.5,5
,,,,9.5,2,,,,,,10,1
,,,,11,2,,,,,,10.5,2
,,,,,,,,,,,11,3
,,,,,,,,,,,11.5,2
,,,,,,,,,,,12,5
,,,,,,,,,,,,
,,,,Total,100,,,,,,Total,80
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$67,,,,,,WS,$66
GC9060VD RUNNING SHOES 9060 (GS),,,,Size,Qty,,BB480LGB RUNNING SHOES 9060 (Men's),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,7.5,1
,,,,,,,,,,,8,1
,,,,4.5,2,,,,,,9,1
,,,,5,1,,,,,,9.5,1
,,,,6,3,,,,,,10,2
,,,,6.5,4,,,,,,10.5,1
,,,,7,10,,,,,,11,1
,,,,,,,,,,,11.5,1
,,,,,,,,,,,12,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,20,,,,,,Total,10
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$88,,,,,,WS,$96
U9060GEA RUNNING SHOES 9060 (Men's),,,,Size,Qty,,BBW550PD RUNNING SHOES 550 (WOMENS),,,,Size,Qty
,,,,,,,,,,,,
,,,,7.5,1,,,,,,,
,,,,8,2,,,,,,7.5,1
,,,,8.5,2,,,,,,8.5,2
,,,,9,3,,,,,,9,2
,,,,9.5,3,,,,,,9.5,1
,,,,10,5,,,,,,10,2
,,,,10.5,2,,,,,,10.5,1
,,,,11,2,,,,,,11,1
,,,,11.5,2,,,,,,,
,,,,12,2,,,,,,,
,,,,13,1,,,,,,,
,,,,,,,,,,,,
,,,,Total,25,,,,,,Total,10
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$66,,,,,,WS,$89
[iban] SHOES 9060 (GS),,,,Size,Qty,,U9060GEC RUNNING SHOES 9060 (Men's),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,8,1
,,,,5.5,4,,,,,,8.5,3
,,,,6,6,,,,,,9,3
,,,,6.5,6,,,,,,9.5,2
,,,,7,4,,,,,,10,4
,,,,,,,,,,,11,2
,,,,,,,,,,,11.5,2
,,,,,,,,,,,12,2
,,,,,,,,,,,13,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,20,,,,,,Total,20
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$95,,,,,,WS,$83
U9060ZGF RUNNING SHOES 9060 (Men's),,,,Size,Qty,,GC9060LL RUNNING SHOES 9060 (GS),,,,Size,Qty
,,,,,,,,,,,,
,,,,8,3,,,,,,,
,,,,8.5,2,,,,,,,
,,,,9,3,,,,,,6,2
,,,,9.5,2,,,,,,6.5,3
,,,,10,5,,,,,,7,6
,,,,10.5,5,,,,,,,
,,,,11,5,,,,,,,
,,,,11.5,1,,,,,,,
,,,,12,2,,,,,,,
,,,,13,2,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,30,,,,,,Total,11
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$95,,,,,,WS,$97
U9060GRY RUNNING SHOES 9060 (Men's),,,,Size,Qty,,U9060BLK RUNNING SHOES 9060 (Men's),,,,Size,Qty
,,,,,,,,,,,4,1
,,,,5,2,,,,,,4.5,2
,,,,6,2,,,,,,5,2
,,,,6.5,4,,,,,,5.5,2
,,,,7,4,,,,,,6,5
,,,,8,6,,,,,,6.5,3
,,,,8.5,8,,,,,,7,6
,,,,9,6,,,,,,8.5,6
,,,,11,3,,,,,,9,5
,,,,11.5,5,,,,,,9.5,3
,,,,,,,,,,,10,1
,,,,,,,,,,,11,3
,,,,,,,,,,,,
,,,,Total,40,,,,,,Total,39
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$59,,,,,,WS,$96
FD8780-400 AIR JORDAN 1 MID (GS),,,,Size,Qty,,U9060ECA RUNNING SHOES 9060 (Men's),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,7.5,1
,,,,,,,,,,,8,2
,,,,6.5,4,,,,,,9,5
,,,,7,12,,,,,,10,5
,,,,,,,,,,,10.5,3
,,,,,,,,,,,11,2
,,,,,,,,,,,11.5,5
,,,,,,,,,,,12,2
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,16,,,,,,Total,25
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$78,,,,,,WS,$49
FJ4146-112 NIKE AIR FORCE 1 `07 (M),,,,Size,Qty,,FV5948-117 NIKE AIR FORCE 1 (GS),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,8,1,,,,,,4.5,3
,,,,9,1,,,,,,5,3
,,,,9.5,2,,,,,,5.5,6
,,,,10,2,,,,,,6,6
,,,,10.5,4,,,,,,6.5,5
,,,,11,1,,,,,,7,8
,,,,11.5,1,,,,,,,
,,,,12,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,13,,,,,,Total,31
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$36,,,,,,WS,$76
FD8782-400 AIR JORDAN 1 MID (TD),,,,Size,Qty,,FQ8249-200 NIKE DUNK LOW RETRO SE (M),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,7.5,1
,,,,,,,,,,,8,1
,,,,6,3,,,,,,8.5,3
,,,,7,1,,,,,,9,1
,,,,8,5,,,,,,9.5,1
,,,,9,3,,,,,,10,8
,,,,,,,,,,,10.5,4
,,,,,,,,,,,11,2
,,,,,,,,,,,11.5,2
,,,,,,,,,,,12,2
,,,,,,,,,,,13,1
,,,,Total,12,,,,,,Total,26
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$54,,,,,,WS,$98
FB9109-102 NIKE DUNK LOW (GS),,,,Size,Qty,,HV5756-633 NIKE DUNK LOW SE  (W),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,7.5,1
,,,,5,2,,,,,,8,1
,,,,5.5,3,,,,,,8.5,1
,,,,6,2,,,,,,9,1
,,,,6.5,4,,,,,,9.5,1
,,,,7,9,,,,,,10,1
,,,,,,,,,,,10.5,1
,,,,,,,,,,,11,1
,,,,,,,,,,,11.5,1
,,,,,,,,,,,12,3
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,20,,,,,,Total,12
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$64,,,,,,WS,$75
HF5441-101 NIKE DUNK LOW RETRO  (M),,,,Size,Qty,,HV6932-299 NIKE DUNK LOW SE (M),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,8.5,1
,,,,,,,,,,,9,1
,,,,9.5,2,,,,,,9.5,1
,,,,10,3,,,,,,10,1
,,,,10.5,1,,,,,,10.5,1
,,,,11,2,,,,,,11,1
,,,,11.5,1,,,,,,11.5,1
,,,,12,1,,,,,,12,1
,,,,,,,,,,,13,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,10,,,,,,Total,9
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$69,,,,,,WS,$36
HQ1931-100 NIKE DUNK LOW RETRO SE (M),,,,Size,Qty,,FB9107-102 NIKE DUNK LOW (TD),,,,Size,Qty
,,,,,,,,,,,,
,,,,8.5,1,,,,,,,
,,,,9,1,,,,,,3,1
,,,,9.5,1,,,,,,4,3
,,,,10,4,,,,,,6,4
,,,,10.5,1,,,,,,7,4
,,,,11,1,,,,,,8,1
,,,,11.5,1,,,,,,9,1
,,,,12,1,,,,,,,
,,,,13,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,12,,,,,,Total,14
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$76,,,,,,WS,$107
HF5441-105 NIKE DUNK LOW RETRO  (M),,,,Size,Qty,,HF5441-104 NIKE DUNK LOW RETRO  (M),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,9,1,,,,,,,
,,,,9.5,3,,,,,,9,3
,,,,10,5,,,,,,9.5,1
,,,,10.5,2,,,,,,10,3
,,,,11,3,,,,,,10.5,2
,,,,11.5,2,,,,,,11.5,3
,,,,13,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,17,,,,,,Total,12
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$31,,,,,,WS,$29
FB9107-119 NIKE DUNK LOW (TD),,,,Size,Qty,,314194-009 AIR FORCE 1 LOW TOP (TD),,,,Size,Qty
,,,,,,,,,,,,
,,,,3,2,,,,,,,
,,,,4,2,,,,,,2,42
,,,,5,3,,,,,,2.5,1
,,,,7,2,,,,,,3,1
,,,,8,1,,,,,,,
,,,,9,1,,,,,,,
,,,,10,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,12,,,,,,Total,44
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$25,,,,,,WS,$81
314197-004 AIR FORCE 1 MID (TD),,,,Size,Qty,,HQ3822-001 NIKE AIR FORCE 1 `07 (M),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,8,2
,,,,2,20,,,,,,8.5,1
,,,,3,3,,,,,,9,1
,,,,4,13,,,,,,9.5,1
,,,,5,12,,,,,,10.5,4
,,,,7,2,,,,,,11,3
,,,,,,,,,,,11.5,1
,,,,,,,,,,,13,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,50,,,,,,Total,14
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$86,,,,,,WS,$41
HM9483-100 AIR FORCE 1 `07 LV8  (M),,,,Size,Qty,,FN0237-102 NIKE FORCE 1 LOW EASYON (PS),,,,Size,Qty
,,,,,,,,,,,,
,,,,,,,,,,,1,1
,,,,7.5,1,,,,,,2,1
,,,,8,2,,,,,,3,2
,,,,8.5,1,,,,,,8,2
,,,,9,3,,,,,,9,1
,,,,9.5,1,,,,,,10,5
,,,,10,5,,,,,,11,1
,,,,10.5,1,,,,,,12,1
,,,,11,1,,,,,,13,1
,,,,12,1,,,,,,,
,,,,13,2,,,,,,,
,,,,,,,,,,,,
,,,,Total,18,,,,,,Total,15
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,WS,$91,,,,,,,
U9060GCA Running Shoes 9060 (Uni),,,,Size,Qty,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,10,7,,,,,,,
,,,,10.5,3,,,,,,,
,,,,11.5,1,,,,,,,
,,,,12.5,1,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Total,12,,,,,,,